battery-script	scripts/rx006-remediation-tests.sh	sha256:94f70ebad4c0d8a8d9503df641d500250b6f6263a7094acd4884287685b447ca
node-verify	scripts/nodes/RX-006.sh	sha256:ab6712ad12e27ce06c387c3df78eafa8330116c0d7f23e1a17e80185879d19bd
mesh-adapter	infra/headscale/src/mesh.rs	sha256:42bd8ec41abe21060b32b82b85ece662dc1916aa8545c5a8143ec7f0f345e556
mesh-unit-tests	infra/headscale/src/lib_tests.rs	sha256:a70b0bb24ddb9ca0dbec8ad1c6663eece57630892d6278a9b307941ad0e98ee9
mesh-live-proof	infra/headscale/examples/mesh_live_proof.rs	sha256:7a8455312f17abfdfd19f49711bd2b63e1295c73907b22475a05b28edcc8020f
integration-suite	tests/trust/test_ep009_integration_headscale.py	sha256:3f0a6b8f2c99bc7ae11a8ccf871fbf1fd5e784cda534a7ba6cfefbd762d080f4
trust-mesh-contract	crates/nexus-trust/src/mesh.rs	sha256:9b088adf8228486548f2546509c87c4504d1782c61202b446887fda2f9608747
approval-binding	packages/mobile-contracts/lib/src/behavior/approval_binding.dart	sha256:6bdb98d1931d8501e2e8f9835f771444da70a70ec2f6a9255c0721215a2c2941
approval-binding-tests	packages/mobile-contracts/test/ep034_unit_approval_binding_test.dart	sha256:5be6e1eb3fdc8866169f4fe2f5736e6416a2ee8e79c522aefc24f42d07669ad3
setup-model	crates/nexus-setup/src/model.rs	sha256:d4bd772b75aa1ba130a0ae4e897eca5fbd5f9274d27856893e3669dfb77bceda
setup-port	crates/nexus-setup/src/port.rs	sha256:b7c41f9716bfc389afb9cc5ec16ea2e0dfe2c3f7a0f8afe70c8f165ac5727bab
setup-owner-tests	crates/nexus-setup/tests/ep035_unit_owner.rs	sha256:61507ee09d645f3fdc4ca82f8e67bed6282cfebe0e9fe509ecb30b1e55291704
setup-recovery-tests	crates/nexus-setup/tests/ep035_unit_recovery.rs	sha256:c62b18eeb4960ab7ee455f87267e277767824164787f65b54ab1addf4e75e0e4
setup-enrollment-tests	crates/nexus-setup/tests/ep035_unit_enrollment.rs	sha256:c41a362ebc7a8cb588825e77735725ce1a1844b685bbfad42b1bdbefbee1dfc3
