gmail-real-wire	connectors/gmail/src/adapter.rs	sha256:5da05a33c1f5a3f910fc69d007d985dcc9285e11498182b931eba85a542de5a1
gmail-send-draft	connectors/gmail/src/transport.rs	sha256:2c24d6c26a03bbb43ec5d8bff287a8b1b480768972954e404661a21ab726f1af
attachment-enumeration	connectors/microsoft-mail/src/adapter.rs	sha256:add9c5e8e5a3749fa0f10b384a0abf274c54ed3192b889b0bcb25aa46c91b624
graph-attachments	connectors/microsoft-mail/src/transport.rs	sha256:7c8ddcee910a6c619270dd6d1a3c7e6d5c69d2be0d1073830e2cc65458088c11
imap-bodystructure	connectors/imap-smtp/src/adapter.rs	sha256:ed439e9035befa048fcf4d471fee5ee06480b19feda1a74ad5a629ab1fa0316b
imap-uid-fetch	connectors/imap-smtp/src/transport.rs	sha256:06a73a82d23eb55c48d29e264dc092b1cc984944c3b4ee5ab6295f45deec89d2
delivery-policy	crates/nexus-notifications/src/lib.rs	sha256:a678bc4237f7d70e6068de9b11aade7cac7505997f595e688b052e48e7ea8c3f
delivery-policy-model	crates/nexus-notifications/src/model.rs	sha256:6247e8da5f9bb1a5f2ba8e5e6f58c6a8f2b582ada2975d3c2f01201fbd47da7c
router-expiry-intersection	crates/nexus-notifications/src/router.rs	sha256:efe162f171b959bba4642dc7903c8f2b7a39afca9f9ce46ab3c76888af52e5be
router-port	crates/nexus-notifications/src/provider.rs	sha256:8d39bef04b7a1c3799742b782c1cb427d5ec49424a18c22aa50f2e04ad9cfb41
router-sms	connectors/sms/src/adapter.rs	sha256:4ee4adfced929b8d1873617793fc68f1b1a791369db14f2fa7aea5eacf21152f
ictfax-adapter	connectors/ictfax/src/adapter.rs	sha256:10d7dae6e82805c28c433b04b18f65bd8d8709496c4c39a00bcc9310d7ba28e3
ictfax-binding	connectors/ictfax/src/transport.rs	sha256:14acb8e1438903bdc57e60bd6dc31fbe6d0a0e8bfc98d1b14000a70ea0f72b72
consent-first	infra/asterisk/fixture/lf012_orchestrator.py	sha256:055afb379b5eb2a70086969f1e38a11719e8c9b23b72d9c302ab97ccf6b8071c
ep025-m5-gate	scripts/ep025-m5-tests.sh	sha256:0517e460b68344cfea705db96b378c8d9fbe1f70891f1c8ab9e6d6398a56b7d0
x-reply-object	connectors/social-direct/src/adapter.rs	sha256:199cf0a0fe7962c96f022d7486715bc449b36c229fc60c2d1f62f57ea96d7e94
x-reply-transport	connectors/social-direct/src/transport.rs	sha256:efad2654c73aa7eb95f605821099269ad0563ca4b64b3b411c992cf5d8124599
x-reply-wire-proof	connectors/social-direct/tests/ep029_m3_direct.rs	sha256:3d69a33cc0c4c09b30c22b635f0206bd3d68ab3ded96d1fe8ef13c1f193ba26d
battery-script	scripts/rx014-remediation-tests.sh	sha256:1c9726ed06676d5cffebb138a2a45708174fc1660af418c9b6eb47247af25e72
node-verify	scripts/nodes/RX-014.sh	sha256:c794381a1b3818b124dfa9e96cd6a13508f76340d2b305961fa2b12836823778
