ed25519-signer	crates/nexus-supply-chain/src/signer.rs	sha256:18cc569431284fc168eee112acb546826d392216201b5719b667e9a362f2eb7e
evidence-sign-adapter	crates/nexus-supply-chain/examples/evidence_sign.rs	sha256:1f264d24c6b15577fd0876771974b8dbe5166ad6649ae33a017ab5dc6c11c8d4
sbom-ecosystems	policies/licenses/examples/sbom_ecosystems.rs	sha256:32e2a4baa27d1ae9ee202af7e1cfc366a2f2857853689870c366d4bb6e360493
sbom-generate	scripts/sbom/generate.sh	sha256:9bd73419a52432e3bc48d66fd1f4b95fab0ade42f95c7f659b1c0b59eb0b74fb
sbom-verify	scripts/sbom/verify.sh	sha256:1a718540664997f68fa3a46779ce4ef7db8056d22cde52b4ee74d2edf409d37d
forced-failures	scripts/sbom/forced-failures.sh	sha256:ba307373f67881c6b349e170b12c39f3279533df6b167f8c1b0c9fadbb63603d
bundle-verify	offline-bundle/src/verify.ts	sha256:a0f655ee3055bbcd1f883fd41e0146883a4d7abadcddf0b977c927f3cb099c82
bundle-errors	offline-bundle/src/errors.ts	sha256:5258908b051bf0e916c5e7452a084157e4a3352b269cf7c83a98cd2dc5798f58
bundle-produce	offline-bundle/scripts/bundle-produce.sh	sha256:07e891e9323f0fd3356d62abf6239f2c868fd9915c37337baf8e3b52113cfd12
m5-gate	scripts/ep042-m5-tests.sh	sha256:45b7f3d5c554583d31b7a327b4908251c762599cbcc4e366bfaca6855b461b58
bundle-tests	tests/release/src/bundle/ep042_bundle_offline.test.ts	sha256:b6c672bec5e7fbfcc668d0627f6ab9c8e021f8b330ee4a4930137a3d57c58011
battery-script	scripts/rx009-remediation-tests.sh	sha256:a89941cca06609fc6160bb1afb1ceaf143544a72e051e8ec41bfc1ee1c1c1617
node-verify	scripts/nodes/RX-009.sh	sha256:f0b1f685786edd86d93067a45f853d08263fa7e1b7a0fe9b8b5e00f301ecd87b
